cat_id,cat_name,cat_id,cat_name,cat_id,cat_name
1,家用电器,2,大家电,3,平板电视
1,家用电器,2,大家电,4,冰箱
1,家用电器,2,大家电,5,空调
1,家用电器,2,大家电,6,洗衣机
1,家用电器,2,大家电,7,家庭影院
1,家用电器,2,大家电,8,酒柜
1,家用电器,2,大家电,9,冷柜冰吧
1,家用电器,2,大家电,10,DVD电视盒子
1,家用电器,2,大家电,11,迷你音响
1,家用电器,2,大家电,12,功放
1,家用电器,13,厨卫大电,14,油烟机
1,家用电器,13,厨卫大电,15,电热水器
1,家用电器,13,厨卫大电,16,洗碗机
1,家用电器,13,厨卫大电,17,消毒柜
1,家用电器,18,厨房小电,19,电饼铛
1,家用电器,18,厨房小电,20,电磁炉
1,家用电器,18,厨房小电,21,电饭煲
1,家用电器,18,厨房小电,22,电烤箱
1,家用电器,18,厨房小电,23,电热饭盒
1,家用电器,18,厨房小电,24,电烧烤炉
1,家用电器,18,厨房小电,25,电水壶
1,家用电器,18,厨房小电,26,电压力锅
1,家用电器,18,厨房小电,27,煮蛋器
1,家用电器,18,厨房小电,28,豆浆机
1,家用电器,18,厨房小电,29,榨汁机
1,家用电器,18,厨房小电,30,多用途锅
1,家用电器,18,厨房小电,31,咖啡机
1,家用电器,18,厨房小电,32,面包机
1,家用电器,18,厨房小电,33,酸奶机
1,家用电器,18,厨房小电,34,微波炉
1,家用电器,18,厨房小电,35,养生壶煎药壶
1,家用电器,18,厨房小电,36,料理机
1,家用电器,37,生活电器,38,饮水机
1,家用电器,37,生活电器,39,吸尘器
1,家用电器,37,生活电器,40,除湿机
1,家用电器,37,生活电器,41,电风扇
1,家用电器,37,生活电器,42,干衣机
1,家用电器,37,生活电器,43,挂烫机熨斗
1,家用电器,37,生活电器,44,加湿器
1,家用电器,37,生活电器,45,净化器
1,家用电器,37,生活电器,46,净水器
1,家用电器,37,生活电器,47,清洁机
1,家用电器,37,生活电器,48,取暖电器
1,家用电器,37,生活电器,49,扫地机器人
1,家用电器,37,生活电器,50,插座
1,家用电器,37,生活电器,51,冷风扇
1,家用电器,52,个护健康,53,按摩器
1,家用电器,52,个护健康,54,按摩椅
1,家用电器,52,个护健康,55,电吹风
1,家用电器,52,个护健康,56,电子秤
1,家用电器,52,个护健康,57,卷直发器
1,家用电器,52,个护健康,58,理发器
1,家用电器,52,个护健康,59,美容器
1,家用电器,52,个护健康,60,剃脱毛器
1,家用电器,52,个护健康,61,足浴盆
1,家用电器,52,个护健康,62,口腔护理
63,手机数码,64,手机通讯,65,手机
63,手机数码,66,摄影摄像,67,单反相机
63,手机数码,66,摄影摄像,68,单电微单相机
63,手机数码,66,摄影摄像,69,摄影机
63,手机数码,66,摄影摄像,70,拍立得
63,手机数码,66,摄影摄像,71,数码相机
63,手机数码,66,摄影摄像,72,运动相机
63,手机数码,66,摄影摄像,73,镜头
63,手机数码,66,摄影摄像,74,户外器材
63,手机数码,66,摄影摄像,75,影棚器材
63,手机数码,66,摄影摄像,76,数码相框
63,手机数码,77,数码配件,78,存储卡
63,手机数码,77,数码配件,79,电池充电器
63,手机数码,77,数码配件,80,三脚架云台
63,手机数码,77,数码配件,81,读卡器
63,手机数码,77,数码配件,82,滤镜
63,手机数码,77,数码配件,83,闪光灯手柄
63,手机数码,77,数码配件,85,相机清洁贴膜
63,手机数码,77,数码配件,86,镜头附件
63,手机数码,77,数码配件,87,机身附件
63,手机数码,88,影音娱乐,89,耳机耳麦
63,手机数码,88,影音娱乐,90,音箱音响
63,手机数码,88,影音娱乐,91,专业音频
63,手机数码,88,影音娱乐,92,便携无线音箱
63,手机数码,88,影音娱乐,93,麦克风
63,手机数码,94,智能设备,95,体感车
63,手机数码,94,智能设备,96,无人机
63,手机数码,94,智能设备,97,智能机器人
63,手机数码,94,智能设备,98,智能家居
63,手机数码,94,智能设备,99,智能手表
63,手机数码,94,智能设备,100,智能手环
63,手机数码,94,智能设备,101,智能眼镜
63,手机数码,94,智能设备,102,健康监测
63,手机数码,103,电子教育,104,电子书
63,手机数码,103,电子教育,105,录音笔
63,手机数码,103,电子教育,106,学生平板
63,手机数码,103,电子教育,107,电子词典
63,手机数码,103,电子教育,108,复读机
63,手机数码,103,电子教育,109,点读机
63,手机数码,103,电子教育,110,早教益智
63,手机数码,111,手机配件,112,移动电源
63,手机数码,111,手机配件,113,数据线
63,手机数码,111,手机配件,114,手机耳机
63,手机数码,111,手机配件,115,手机贴膜
63,手机数码,111,手机配件,116,手机保护套
63,手机数码,111,手机配件,117,蓝牙耳机
63,手机数码,111,手机配件,118,充电器
63,手机数码,111,手机配件,119,车载配件
63,手机数码,111,手机配件,120,拍照配件
63,手机数码,111,手机配件,121,手机支架
63,手机数码,111,手机配件,122,创意配件
63,手机数码,111,手机配件,123,苹果周边
124,电脑办公,125,电脑整机,126,台式机
124,电脑办公,125,电脑整机,127,一体机
124,电脑办公,125,电脑整机,128,笔记本
124,电脑办公,125,电脑整机,129,游戏本
124,电脑办公,125,电脑整机,130,平板电脑
124,电脑办公,125,电脑整机,131,笔记本配件
124,电脑办公,125,电脑整机,132,平板电脑配件
124,电脑办公,133,电脑配件,134,显示器
124,电脑办公,133,电脑配件,135,CPU
124,电脑办公,133,电脑配件,136,内存
124,电脑办公,133,电脑配件,137,机箱
124,电脑办公,133,电脑配件,138,电源
124,电脑办公,133,电脑配件,139,SSD固态硬盘
124,电脑办公,133,电脑配件,140,刻录机光驱
124,电脑办公,133,电脑配件,141,散热器
124,电脑办公,133,电脑配件,142,声卡显卡
124,电脑办公,133,电脑配件,143,硬盘
124,电脑办公,133,电脑配件,144,主板
124,电脑办公,145,外设产品,146,鼠标
124,电脑办公,145,外设产品,147,键盘
124,电脑办公,145,外设产品,148,U盘
124,电脑办公,145,外设产品,149,摄像头
124,电脑办公,145,外设产品,150,鼠标垫
124,电脑办公,145,外设产品,151,电脑工具
124,电脑办公,145,外设产品,152,UPS电源
124,电脑办公,145,外设产品,153,移动硬盘
124,电脑办公,145,外设产品,154,硬盘盒
124,电脑办公,155,游戏设备,156,游戏机
124,电脑办公,155,游戏设备,157,手柄方向盘
124,电脑办公,155,游戏设备,158,游戏耳机
124,电脑办公,155,游戏设备,159,游戏周边
124,电脑办公,160,网络产品,161,4G3G上网
124,电脑办公,160,网络产品,162,网络盒子
124,电脑办公,160,网络产品,163,交换机
124,电脑办公,160,网络产品,164,路由器
124,电脑办公,160,网络产品,165,网卡
124,电脑办公,166,办公设备,167,打印机
124,电脑办公,166,办公设备,168,考勤机
124,电脑办公,166,办公设备,169,多功能一体机
124,电脑办公,166,办公设备,170,传真设备
124,电脑办公,166,办公设备,171,复合机
124,电脑办公,166,办公设备,172,碎纸机
124,电脑办公,166,办公设备,173,扫描设备
124,电脑办公,166,办公设备,174,投影设备
124,电脑办公,166,办公设备,175,保险柜
124,电脑办公,166,办公设备,176,安防监控
124,电脑办公,177,文具耗材,178,办公文具
124,电脑办公,177,文具耗材,179,本册便签
124,电脑办公,177,文具耗材,180,笔类
124,电脑办公,177,文具耗材,181,计算器
124,电脑办公,177,文具耗材,182,文件管理
124,电脑办公,177,文具耗材,183,墨盒硒鼓
124,电脑办公,177,文具耗材,184,纸类
124,电脑办公,177,文具耗材,185,学生文具
186,家居厨具,187,烹饪锅具,188,蒸锅
186,家居厨具,187,烹饪锅具,189,炒锅
186,家居厨具,187,烹饪锅具,190,汤锅
186,家居厨具,187,烹饪锅具,191,奶锅
186,家居厨具,187,烹饪锅具,192,煎锅
186,家居厨具,187,烹饪锅具,193,火锅
186,家居厨具,187,烹饪锅具,194,压力锅
186,家居厨具,187,烹饪锅具,195,锅具套装
186,家居厨具,187,烹饪锅具,196,煲类
186,家居厨具,187,烹饪锅具,197,水壶
186,家居厨具,198,餐具用品,199,碗/碟/盘
186,家居厨具,198,餐具用品,200,筷勺/刀叉
186,家居厨具,198,餐具用品,201,果盘/果篮
186,家居厨具,198,餐具用品,202,餐具套装
186,家居厨具,198,餐具用品,203,一次性用品
186,家居厨具,204,刀剪菜板,205,菜刀
186,家居厨具,204,刀剪菜板,206,剪刀
186,家居厨具,204,刀剪菜板,207,砧板
186,家居厨具,204,刀剪菜板,208,多功能刀
186,家居厨具,204,刀剪菜板,209,瓜果刀刨
186,家居厨具,204,刀剪菜板,210,刀具套装
186,家居厨具,211,厨房配件,212,保鲜盒
186,家居厨具,211,厨房配件,213,饭盒
186,家居厨具,211,厨房配件,214,烘焙烧烤
186,家居厨具,211,厨房配件,215,储物置物
